Twitter Handle,Incumbent?,Age,Followers Count,Climate Bool,Total Tweet Count
lontinehd1,Yes,,2237.0,True,754
alecgarnett,Yes,37.0,5102.0,False,661
repmegfroe,Yes,57.0,2884.0,True,1692
serenaforco,Yes,39.0,1648.0,False,64
valdezforco,Yes,,1984.0,True,554
woodrowforco,Yes,40.0,1417.0,True,3458
baconforco,No,38.0,271.0,False,1
leslieherod,Yes,,14909.0,True,3077
emilyforco,Yes,41.0,14343.0,True,350
mccormickforco,No,63.0,1219.0,True,1906
foleycohd14,No,50.0,275.0,True,1057
vigilforhd16,No,,,True,2590
marcsnyderhd18,Yes,60.0,809.0,False,3
hd21liz,No,38.0,578.0,True,1238
parker4c,No,,88.0,False,116
monicaduran24,Yes,,1477.0,True,430
cutter4colorado,Yes,59.0,1313.0,True,319
dylan_robertsco,Yes,31.0,3202.0,True,838
briannaforco,Yes,40.0,6427.0,True,3390
kerrytipperhd28,Yes,38.0,1612.0,True,147
dafna_m,Yes,47.0,4270.0,True,240
yadiracaraveo,Yes,39.0,1769.0,True,350
matthewogray,Yes,,2278.0,True,926
kyle_mullica,Yes,34.0,1549.0,True,164
skbird77,Yes,,1320.0,True,683
mjweissman,Yes,43.0,1355.0,False,69
sully_720,Yes,54.0,5490.0,False,418
daviddortizco,No,37.0,1461.0,True,1213
chapmancohd39,No,27.0,123.0,True,378
naquettaricks,No,52.0,895.0,False,33
imanforcolorado,No,38.0,4964.0,True,162
jackson4co,Yes,,1208.0,True,557
jennforcolorado,No,,369.0,True,68
katieforcohd45,No,,702.0,True,1986
dlesgar,Yes,41.0,3848.0,True,315
bri4co,Yes,,1833.0,True,678
repmaryyoung,Yes,70.0,266.0,False,51
cathy_kipp,Yes,57.0,923.0,True,193
colincaresforco,No,36.0,18.0,False,32
scagin,No,67.0,126.0,True,152
mccluskieforco,Yes,56.0,1893.0,True,595
diannekrumel,No,,178.0,False,13
mariewoodsonfl,No,,339.0,False,304
cindypolofl103,Yes,31.0,5034.0,True,2119
maureenfor105,No,32.0,692.0,False,353
votemcfadden,No,72.0,1718.0,False,217
collazofor110,No,,673.0,True,168
votebado,No,,239.0,True,326
franccesca4fl,No,,521.0,True,390
bob4florida,No,,2386.0,True,4156
rickyjunquera,No,34.0,613.0,True,705
clintforflorida,No,39.0,257.0,False,5
kayserenneking,No,,1593.0,True,1004
byramfl,No,64.0,184.0,True,452
cynthiaforhouse,No,22.0,431.0,True,533
voteadammorley,No,,122.0,False,28
zutterforfl,No,,350.0,True,252
henryfor26,No,,264.0,True,312
doloresfor27,No,,847.0,True,1085
pashaforfl,No,,1014.0,True,442
tracey4florida,No,,1124.0,True,1426
joyforfl,Yes,52.0,1111.0,True,559
crissystile,No,,106.0,True,238
danforpasco,No,,,True,816
votetammygarcia,No,,362.0,True,596
gostaver2020,No,,15.0,False,10
itschriscause,No,,254.0,True,1116
janforflorida40,No,,,True,245
jaredforflorida,No,,493.0,True,614
daisy4florida,No,,56.0,False,6
carlosgsmith,Yes,39.0,19632.0,True,3443
ninaforflorida,No,,,True,268
dabbsford52,No,,,True,532
philmooreforfl,No,46.0,407.0,True,329
trippforflorida,No,,,False,60
andrewlearned,No,33.0,9954.0,True,1663
jenkinsforfl,No,,550.0,True,752
fentriceforfl,Yes,41.0,2136.0,False,254
jhforfl,No,35.0,6009.0,True,3349
kelly4florida,No,,539.0,True,617
mele_71,No,,74.0,True,25
buckmanforfl,No,51.0,247.0,True,233
lisastortstrom,No,53.0,421.0,True,552
anselmweber,No,,380.0,True,268
votelopezfor77,No,36.0,,True,881
fornearforhd79,No,,927.0,True,1071
novosad4florida,No,,101.0,True,251
elisaforflorida,No,,132.0,True,163
delores_fl,Yes,71.0,419.0,False,107
jimcarrollcamp1,No,,,False,28
omarijhardy,No,,167498.0,True,2900
bonfigliojim89,No,67.0,549.0,True,144
electlinda2020,No,72.0,227.0,True,113
christineforfla,No,,59.0,False,15
cooper4georgia,No,,175.0,False,95
greggkennard,Yes,54.0,462.0,False,149
cwmar312,No,65.0,34.0,False,5
nakitahemingway,No,44.0,405.0,False,178
repdonnamcleod,Yes,52.0,1200.0,True,819
rebecca4georgia,No,39.0,1792.0,False,1904
shellyforga,Yes,49.0,1664.0,False,1102
jasmineforhd108,Yes,37.0,2961.0,True,977
reginalewisward,No,27.0,2450.0,False,564
ebony4georgia,No,24.0,,True,670
hollyforga111,Yes,44.0,1189.0,True,504
irishlassis,No,,1431.0,True,3415
spencerfrye,Yes,,1985.0,False,48
wallacefor119,No,41.0,1567.0,True,1632
hollifieldhouse,No,,40.0,False,25
chrisbentonga,No,,3959.0,True,372
sprayberry4ga,No,,96.0,True,1088
arnett4georgia,No,,430.0,False,378
stephenforga,No,,133.0,False,19
awungregina,No,,15.0,True,114
electjoybarlow,No,,595.0,False,218
gleasonforga,No,42.0,190.0,False,64
marcusforga164,No,,114.0,True,194
ibackmackforga1,No,34.0,20.0,False,15
votearrendale,No,29.0,38.0,False,22
juliejordan4ga,No,54.0,900.0,True,214
qdaileyhouserep,No,,17.0,False,12
alisonforga,No,52.0,7.0,False,14
ginnyforga20,No,,257.0,True,132
charlesravensc1,No,,282.0,False,45
nhouse24,No,31.0,192.0,True,307
christa4georgia,No,,609.0,True,695
votejasonboskey,No,27.0,141.0,False,60
leighforgeorgia,No,,244.0,False,139
kylerinaudo,No,25.0,743.0,False,131
repmaryfrances,Yes,,1116.0,True,544
repdwilkerson,Yes,51.0,2185.0,False,195
repmichaelsmith,Yes,39.0,239.0,False,3
tanulewicz,Yes,44.0,2373.0,False,2227
electluisa,No,52.0,1458.0,True,588
maryrobichaux48,Yes,69.0,1093.0,False,171
angelikaforga,Yes,56.0,1836.0,True,971
joshforgeorgia,Yes,28.0,2445.0,True,1932
sheaforgeorgia,No,46.0,1885.0,True,1586
betsyforgeorgia,Yes,45.0,1587.0,False,382
meshamainor,No,,239.0,False,193
evansforgeorgia,No,42.0,5490.0,True,711
cannonfor58,Yes,31.0,5500.0,True,1164
state_rep_kim,Yes,60.0,513.0,True,353
reprogerbruce61,Yes,67.0,1455.0,False,40
repbazemore63,Yes,,639.0,False,132
repkalexander,Yes,58.0,1516.0,False,23
pinkrocktopus,No,,30549.0,True,4094
fredrovner,No,72.0,2.0,False,9
mwilsonga,Yes,36.0,5871.0,False,782
repscottholcomb,Yes,29.0,7866.0,True,2126
mmo_mary,Yes,72.0,3611.0,False,64
beckyevansga,Yes,59.0,305.0,True,134
renittashannon,Yes,,4369.0,True,957
zulmaforgeorgia,No,39.0,296.0,False,145
electvioladavis,Yes,57.0,168.0,False,104
beeforgeorgia,Yes,30.0,9726.0,True,1609
doreencarter4ga,Yes,57.0,511.0,False,149
darshunkendrick,Yes,38.0,12590.0,True,3565
kbennettcares,Yes,63.0,2552.0,False,307
mooreforgeorgia,Yes,38.0,3318.0,True,388
votetaehocho,No,69.0,36.0,False,34
marvinlimforga,No,37.0,392.0,False,59
jensenforiowa,No,59.0,,False,40
hallforiowa,Yes,35.0,3302.0,True,412
charliemcconkey,Yes,65.0,752.0,False,146
demdamon,No,,64.0,False,9
millerforiowa,No,21.0,160.0,False,27
akoabdulsamad,Yes,69.0,4910.0,True,207
martiiowa,Yes,69.0,1745.0,True,78
andreajphillips,No,44.0,2133.0,True,520
matsonforhouse,Yes,41.0,2094.0,True,1372
karinderry4iowa,Yes,57.0,1903.0,True,718
sundeforiowa,Yes,47.0,1169.0,False,142
konfrstforhouse,Yes,46.0,2224.0,True,681
kenan4iowa,Yes,,715.0,False,74
bweskroe,Yes,61.0,838.0,False,9
letsbeiowa,Yes,49.0,1631.0,False,270
jack_4_48,No,,51.0,True,81
repprichard,Yes,46.0,2258.0,False,113
ssteckman,Yes,73.0,2119.0,True,874
kaylaforiowa,No,30.0,1202.0,False,68
iowaquinn,No,,38.0,False,22
bobkressig,Yes,66.0,1723.0,False,800
williams4iowa,Yes,66.0,530.0,False,93
timiforiowa,Yes,53.0,905.0,False,5
rassmith62,Yes,32.0,2777.0,True,642
lizbennettiowa,Yes,38.0,2321.0,True,167
staedart,Yes,71.0,1720.0,True,402
ericforiowa,No,41.0,1055.0,True,299
mdonahueforia,Yes,,1211.0,True,2206
wanasattia,No,41.0,5942.0,True,691
rubyforiowa,No,,2462.0,True,3621
sarahsmithhd76,No,,183.0,False,121
cindywinckler,Yes,70.0,925.0,False,25
kelceybrackett,No,45.0,196.0,False,45
gleason4iowa,No,56.0,112.0,False,18
andrewsforiowa,No,,505.0,True,293
lindsay4iowa,Yes,39.0,2135.0,False,559
shriformi,No,60.0,4519.0,False,24
abrahamaiyash,No,,7760.0,True,1138
kaylyme,Yes,,11829.0,False,436
bethformi101st,No,52.0,90.0,True,620
votedanoneil,No,61.0,4165.0,False,205
doctorricher,No,48.0,337.0,True,100
maryforrep,No,31.0,150.0,True,156
janetmetsa,No,62.0,62.0,False,31
jewelljonesmi,Yes,25.0,3307.0,False,349
slattweets,No,,351.0,True,211
lpohutsky19,Yes,32.0,12804.0,False,1053
mattformichigan,Yes,36.0,2158.0,True,639
voteranjeev,No,28.0,574.0,True,1139
darrincamilleri,Yes,28.0,4400.0,True,894
nateforstaterep,Yes,37.0,308.0,False,19
reginaforrep,No,,135.0,True,87
repbrendacarter,Yes,66.0,637.0,False,151
boucher4mi,No,25.0,93.0,False,40
kyrahbolden,Yes,,3176.0,False,1111
ssteckloff,No,,694.0,True,481
votepulver,No,37.0,12153.0,True,3362
marimanoogian,Yes,28.0,17785.0,True,3539
votebreadonmi43,No,,659.0,True,218
voteforrest44,No,,337.0,True,457
barbanness2020,No,,641.0,True,1269
jodylamacchia,No,,1111.0,True,1331
vote4morse,No,,909.0,True,504
jimhaadsma,Yes,62.0,936.0,True,144
hofmankingston,No,35.0,24.0,False,29
wheelerforhd66,No,21.0,1149.0,True,730
karahope7,Yes,46.0,758.0,False,385
sarahanthony517,Yes,30.0,3632.0,True,260
juliebrixie,Yes,54.0,1950.0,True,2066
angelamihouse,Yes,,1333.0,True,642
lilyformichigan,No,,111.0,True,73
billinthehouse,No,43.0,837.0,False,84
davidlagrand,Yes,54.0,909.0,False,105
bob_77th,No,,46.0,False,136
electdan2020,No,,,True,373
c79th,No,21.0,1567.0,False,288
almquistforhd80,No,,,True,421
brianhosticka,No,50.0,72.0,False,94
amosoneal1,No,,21.0,False,100
sarah4mi,No,43.0,804.0,True,587
teamtommync,No,,69.0,False,139
philstover4,No,,62.0,False,50
brian_farkas,No,33.0,1154.0,True,483
autryjohn,Yes,,3965.0,True,3372
repbeckycarney,Yes,,1100.0,True,457
huntfornchouse,Yes,55.0,1285.0,True,382
loftonfornc,Yes,41.0,1317.0,False,34
wesleyharrisnc,Yes,33.0,2629.0,True,425
cunninghamncrep,Yes,58.0,1602.0,False,137
ncforjen,No,,189.0,True,1024
brianturnernc,Yes,46.0,3198.0,True,623
remillard117,No,25.0,427.0,True,308
joesamqueennc,Yes,70.0,1799.0,False,249
allisondahle,Yes,57.0,1367.0,False,158
marcywofford,No,,220.0,False,69
debbutlerhd18,Yes,,21585.0,True,816
electmmorgan,No,,895.0,False,179
electadam_hd20,No,23.0,385.0,True,271
vernettaalston,Yes,38.0,1392.0,False,246
marciahmorey,Yes,,1808.0,False,129
griermartin,Yes,51.0,6244.0,True,1540
terenceeveritt,Yes,45.0,1387.0,True,967
friendsforbatch,Yes,41.0,3159.0,True,386
joejohnnc40,Yes,,1152.0,False,115
kimberlyhardync,No,45.0,682.0,True,437
graigmeyer,Yes,46.0,8905.0,True,916
cainfornc,No,45.0,553.0,True,828
simonforhouse,No,64.0,179.0,False,99
clemmons4nc,Yes,,2058.0,True,1108
quickfornc,No,49.0,2164.0,True,863
rickyhurtadonc,No,27.0,1884.0,True,499
ericfornchouse,No,64.0,226.0,True,214
brewerfornc,Yes,,338.0,True,172
gailyoungnc,No,,2174.0,True,268
marybelknc,Yes,36.0,969.0,True,185
rayrussellfornc,Yes,,1397.0,False,180
christyclarknc,Yes,49.0,3412.0,True,2383
samgrady4house,No,,1106.0,True,3668
laurel4staterep,No,28.0,381.0,False,134
robinsonforoh,Yes,39.0,1465.0,True,668
kentksmith,Yes,54.0,2612.0,True,1163
boyd4oh_d9,Yes,49.0,3847.0,True,1771
stephaniehowse,Yes,41.0,4815.0,True,542
smithfor16,No,,791.0,True,480
marylightbody,Yes,68.0,1766.0,False,183
liston4ohio,Yes,46.0,2418.0,False,270
repdavidleland,Yes,67.0,3263.0,True,752
russo4ohio,Yes,,3360.0,True,932
iamdontavius,No,,697.0,False,83
bitter4betteroh,No,40.0,1225.0,True,699
brigidekelly,Yes,37.0,3425.0,True,1343
emiliasykesoh,Yes,,10760.0,True,1832
repgalonski,Yes,55.0,23049.0,True,3674
campbell4ohio,No,,30.0,False,19
leronda_jackson,No,40.0,300.0,True,132
bergerforohio,No,41.0,487.0,False,206
voteamycox,No,41.0,808.0,True,484
phh4toledo,Yes,69.0,2322.0,True,392
nancyforohio,No,,1224.0,True,374
teamshowen,No,,237.0,False,437
zachsteppoh,No,25.0,1901.0,True,1299
dara4ohio,No,,335.0,True,343
cstanleyohio,No,37.0,429.0,True,525
dudziakohio,No,,564.0,True,965
alanstate,No,,166.0,False,180
donnabforohio69,No,46.0,375.0,True,1369
kevinpbarnet,No,59.0,205.0,False,10
melissawilde6,No,38.0,182.0,False,23
roberts4ohio,No,,911.0,True,278
barnesforohio87,No,48.0,15.0,False,75
chrislieboldoh,No,28.0,477.0,False,191
alexiscmilleroh,No,,2252.0,False,466
bethworkman1,No,,561.0,False,471
ohiohouseoneill,No,39.0,158.0,False,72
swope2020,No,23.0,,True,734
danaforohio,No,51.0,183.0,False,113
mjferrence,No,45.0,307.0,True,359
mattduvall15,No,38.0,5909.0,True,598
lindsayforpa106,No,,1241.0,True,833
kolbeforpa10,No,,518.0,False,217
votemullins,Yes,35.0,174.0,False,22
paforjbs,No,,458.0,True,329
votetinadavis,Yes,60.0,674.0,False,3
ullman_wendy,Yes,68.0,,True,383
robynforpa,No,,347.0,True,688
joewebsterpa,Yes,62.0,326.0,True,374
nancy4pahouse,No,,831.0,True,529
danielle_4pa,Yes,42.0,1702.0,True,1698
jennomara4pa,Yes,31.0,1480.0,False,710
mikedoyleforpa,No,41.0,1089.0,True,341
voteclaudettepa,No,,584.0,True,184
annmarie4pa,No,55.0,782.0,False,142
malcolmforpa,Yes,30.0,1882.0,True,193
votejasonruff,No,45.0,343.0,False,24
fiedler4philly,Yes,,9114.0,True,703
amenbrownphl,No,,115.0,False,178
joanna4pa,Yes,39.0,1759.0,True,341
jaredgsolomon,Yes,41.0,1006.0,False,46
innamo,Yes,34.0,14228.0,True,891
peter_schweyer,Yes,42.0,2042.0,True,1729
eskopov16,No,,4.0,False,1
marlenekatz4pa,No,,,True,707
summerforpa,Yes,33.0,23795.0,True,2271
micheleforpa41,No,52.0,183.0,True,153
micheleknoll44,No,66.0,739.0,False,453
pamsnyderpa50,Yes,69.0,427.0,False,72
vote4runk,No,,34.0,False,8
taraforpa,No,,16474.0,True,528
julie4texas,No,,,True,1133
chrisgturner,Yes,48.0,10874.0,True,1714
ramos4texas,Yes,,3012.0,True,804
jessicafortexas,Yes,37.0,2784.0,True,807
skidonenkofortx,No,,3009.0,True,3447
victoria4texas,Yes,39.0,11237.0,True,2429
joannacattanach,No,39.0,2333.0,True,1011
reptonirosetx,Yes,,2309.0,False,23
rhettaforhd113,Yes,54.0,2901.0,True,824
turnerfortx,Yes,,2357.0,False,295
juliejohnsontx,Yes,55.0,5587.0,False,448
tmftx,Yes,50.0,9109.0,False,1071
pachecofortexas,Yes,34.0,440.0,False,36
alecjohnson4tx,No,68.0,197.0,True,138
celinafortexas,No,,1751.0,True,761
claire4texas,No,40.0,1755.0,True,607
vote4ina,Yes,45.0,6535.0,True,1275
raylopezfortx,Yes,,961.0,False,669
natalifortexas,No,33.0,2371.0,False,890
kaylaalixforte1,No,,79.0,False,44
gina_calanni,Yes,42.0,4897.0,True,1017
voteannjohnson,No,,2280.0,True,1037
genefortexas,Yes,,16938.0,True,3823
akilahbacy,No,,2541.0,True,1267
anahdztx,Yes,42.0,8576.0,False,1464
repmaryann,Yes,,4139.0,False,355
votepennyshaw,No,,1124.0,True,496
ronereynolds,Yes,,3191.0,True,619
elizmarkowitz,No,36.0,8659.0,True,2450
ericholguintx,No,33.0,2289.0,True,489
repabelherrero,Yes,51.0,1254.0,False,260
replongoria,Yes,41.0,5821.0,False,116
eddielucioiii,Yes,41.0,8231.0,False,140
terrycanales40,Yes,41.0,11634.0,True,2295
sherylcole1,Yes,56.0,3979.0,True,236
vikkigoodwintx,Yes,53.0,2953.0,True,475
donnahowardtx,Yes,69.0,18260.0,True,3299
ginaforaustin,Yes,46.0,8264.0,True,1639
celiaisrael,Yes,54.0,8576.0,True,630
eddiefortexas,Yes,49.0,12837.0,True,929
jamestalarico,Yes,31.0,13818.0,True,1109
joepherrera,No,41.0,190.0,False,29
ktp4texas56,No,40.0,299.0,True,1106
rogers4texas,No,,34073.0,True,4247
angelafortexas,No,45.0,1427.0,True,680
forhd65,Yes,50.0,2765.0,True,2488
sharon4tx,No,30.0,1729.0,True,447
lorenzofortexas,No,32.0,1794.0,True,805
ledbetter4tx68,No,,17.0,False,8
stephanie4tx73,No,,2626.0,True,2064
addison4tx,No,39.0,1769.0,True,1565
gibsonfortexas,No,49.0,323.0,False,536
simsfortexas,No,45.0,435.0,False,112
jeffwhitfieldtx,No,46.0,916.0,False,119
lydiabeantexas,No,40.0,2053.0,True,1277
alisafortexas,No,,1495.0,True,198
dragofor96,No,52.0,,False,449
elizabethfortx,No,34.0,2953.0,True,759
debrafortexas,No,38.0,1100.0,True,408
emilyvoight4wi,No,,710.0,True,335
dora_wi,No,,77.0,False,27
sara4wi,No,,2260.0,True,394
robynvining,Yes,43.0,2372.0,True,866
jess4assembly,No,,648.0,True,777
jbrostoff,Yes,,2367.0,True,2052
debforwi,No,,1081.0,True,463
emilysiegristwi,No,,3019.0,True,1026
votekimbutler,No,,277.0,False,188
yacoubforwi,No,,,True,1362
liz4wisconsin,No,,,True,72
masontbecker,No,,3216.0,True,3412
loweryforwi,No,,165.0,False,17
winkerforwi,No,,618.0,True,127
izzy4wisconsin,No,,68.0,True,295
nate4wisconsin,No,,170.0,False,84
markforassembly,Yes,33.0,430.0,False,31
sitwithjimmy,Yes,,493.0,False,30
samba_madison,No,,822.0,False,299
kriss4wisconsin,No,,1974.0,True,859
bluejeannation,No,56.0,167.0,False,54
snodgrassforwi,No,51.0,2120.0,True,2606
joelforwi,No,57.0,1032.0,True,3838
gretaneubauer,Yes,29.0,2302.0,True,540
berge4eauclaire,No,40.0,199.0,False,48
voteshankland,Yes,33.0,147.0,False,8
criste72nd,No,,26.0,False,10
hong4assembly,No,,,True,3376
johnsonforwi,No,61.0,27.0,False,10
kristinaad90,No,40.0,1065.0,True,470
jodiforassembly,Yes,48.0,488.0,True,298
amandawhiteeag1,No,41.0,299.0,True,92
jaynes4wi,No,,203.0,False,24
perryforwi,No,,899.0,True,2843
french4az,No,59.0,1301.0,False,207
jamescita,Yes,45.0,1681.0,True,1156
senbarbmcguire,No,66.0,1219.0,False,53
victorialsteele,Yes,42.0,5453.0,True,3304
engelforarizona,No,59.0,2707.0,True,569
lrobinson4az,No,,691.0,False,200
rwkarp,No,71.0,40.0,False,77
ajforarizona,No,,884.0,True,489
seanbowie,Yes,34.0,3322.0,True,346
ervinforaz,No,,700.0,True,190
tyreeaz2020,No,31.0,332.0,False,492
sethblattman,No,39.0,532.0,False,302
lelaalstonaz,Yes,75.0,6438.0,True,1986
mendezforaz,Yes,35.0,8090.0,True,2481
rios_rebecca,Yes,53.0,6891.0,True,367
christinepmarsh,No,53.0,3490.0,True,700
navarreteaz,Yes,,3297.0,True,1521
ej4sd4,No,36.0,48.0,False,16
hanlonforco,No,53.0,,True,207
randiforco,No,34.0,6089.0,True,2680
joannginal,Yes,66.0,2763.0,False,81
zenzinger_atoz,Yes,44.0,2686.0,False,159
domoreno,Yes,35.0,4334.0,False,46
sally4co,No,,293.0,True,465
paulaforco,No,,148.0,True,120
jeffbridges,Yes,,5208.0,True,620
chriskolkerco,No,48.0,508.0,True,143
repjanetbuckner,No,,2668.0,True,677
senrhondafields,Yes,66.0,7187.0,True,687
hansenforco,Yes,44.0,2978.0,True,168
lopez4colorado,No,44.0,35.0,True,223
loranneausley,No,57.0,2738.0,True,688
melinarayna,No,45.0,182.0,False,115
heatherforsd7,No,,608.0,True,853
sigmanforsenate,No,,,False,241
lindastewartfl,Yes,71.0,3004.0,True,2018
fretwellforfl,No,28.0,235.0,True,311
normanflsenate,No,,463.0,True,856
rachel_d_brown,No,23.0,432.0,True,241
tinapolsky,No,52.0,1116.0,True,207
loriberman,Yes,62.0,4752.0,True,596
josejavierjjr,Yes,42.0,8821.0,True,1175
rahmanforga,Yes,59.0,644.0,False,60
trevagear,No,42.0,554.0,False,25
merritt4ga,No,,809.0,True,1009
emanueldjones,Yes,61.0,850.0,False,34
travisforga,No,,72.0,False,65
sen_ed_harbison,Yes,,,False,81
kellyrosega17,No,,445.0,False,190
ceretta4georgia,No,,271.0,False,332
brookeforga27,No,51.0,682.0,False,770
montenia4s,No,,10.0,False,1
tiannaforchange,No,35.0,1.0,False,3
sennanorrock,Yes,76.0,7009.0,True,402
parketvanessa,No,,5.0,False,332
sallyharrellga,Yes,54.0,3908.0,True,279
kimforgeorgia,No,,710.0,False,143
elenaparent,Yes,44.0,7707.0,True,620
matielynjones,No,,58.0,False,2
zacharyperry12,No,26.0,385.0,True,583
dawnsenate47,No,38.0,2357.0,True,3857
auforga,No,43.0,9851.0,True,2160
deedaley2020,No,,73.0,True,485
june_krise,No,,2525.0,True,2325
sarahzbeeson,No,28.0,1449.0,True,447
nikemawilliams,No,42.0,30284.0,False,581
gorman4iowa,No,,212.0,True,190
nateboulton,Yes,40.0,4151.0,False,127
janet4iowa,Yes,50.0,4605.0,False,77
debscharper,No,,68.0,False,100
tapscott4senate,No,53.0,108.0,False,78
ericgiddens4ia,Yes,47.0,947.0,True,44
degnerforiowa,No,,334.0,True,231
senator_brase,No,58.0,218.0,False,5
wileynickel,Yes,44.0,2734.0,True,3280
electsamsearcy,Yes,,2470.0,True,1010
sarahcrawfordnc,No,39.0,1453.0,True,453
mikewoodard,Yes,61.0,4304.0,False,127
jdwootennc,No,35.0,1045.0,True,253
helen4ncsenate,No,,,False,259
michaelkgarrett,Yes,35.0,1595.0,True,680
wwhitenc,No,51.0,163.0,True,509
santiagofornc,No,,487.0,True,678
jeffjacksonnc,Yes,38.0,61509.0,False,1232
deandreafornc,No,,1182.0,True,219
natashamarcusnc,Yes,51.0,2864.0,True,720
wyoung4d43,No,26.0,37.0,True,44
briancaskeync,No,49.0,5972.0,True,1672
joel4ohio,No,,570.0,True,388
kathywyenandt,No,46.0,2433.0,False,676
fogelforohio,No,40.0,1669.0,True,828
ryanottney,No,36.0,228.0,True,381
lettsgoohio,No,34.0,4150.0,True,1357
betsyraderoh,No,59.0,6916.0,False,918
tomforohio,No,56.0,670.0,True,661
forswartz,No,62.0,1252.0,True,824
fletcher1m,No,62.0,415.0,False,433
nikilsaval,No,,9952.0,True,1918
jd4pastsenate,No,23.0,,True,514
carolyncomitta,No,68.0,1585.0,True,52
shannaforpa,No,34.0,14294.0,True,1045
audreyspankotx,No,31.0,1591.0,True,909
jaystittleburg,No,44.0,326.0,True,443
shadizitoon,No,,235.0,True,252
rolandfortexas,No,50.0,5625.0,False,230
tuckerfortexas,No,29.0,,True,828
nealplotkin1,No,,299.0,False,62
pattyforsenate,Yes,60.0,2503.0,False,50
piotrowski4sen,No,59.0,,False,47
murphyforwi,No,,261.0,True,311
hansenforwi,No,30.0,443.0,False,200
pfaff4senate,No,52.0,720.0,False,121
javerhart2020,No,,377.0,False,100
phyllisdhhall,No,,2074.0,True,572
drdia,No,40.0,4599.0,True,2570
voteneighbors,No,72.0,556.0,True,271
sewell4congress,Yes,55.0,3098.0,False,148
tomohalleran,Yes,74.0,10158.0,True,392
ann_kirkpatrick,Yes,70.0,10930.0,True,618
standwithraul,Yes,72.0,3748.0,False,4
delina4az,No,,11033.0,True,3310
joangreeneaz,No,,18442.0,True,3263
hiral4congress,No,50.0,27832.0,True,1007
rubengallego,Yes,40.0,84980.0,True,3787
michael_muscato,No,,33732.0,True,3320
gregstantonaz,Yes,50.0,67065.0,True,124
audrey4congress,No,35.0,,True,1036
jaredhuffman,Yes,56.0,11854.0,True,2943
johngaramendi,Yes,75.0,3850.0,True,38
mike_ca05,Yes,69.0,620.0,False,106
matsui4congress,Yes,76.0,1369.0,True,17
beraforcongress,Yes,55.0,3904.0,True,86
jerrymcnerney,Yes,69.0,1833.0,False,10
joshharder,Yes,34.0,14121.0,True,814
markdesaulnier,Yes,68.0,2534.0,True,156
teampelosi,Yes,80.0,645390.0,True,2109
shahidforchange,No,46.0,126178.0,True,3921
bleeforcongress,Yes,74.0,51719.0,True,1642
jackiespeier,Yes,70.0,8671.0,True,144
ericswalwell,Yes,39.0,262404.0,True,1371
rokhanna,Yes,44.0,239444.0,True,3431
rishikumar1,No,53.0,1427.0,True,665
zoelofgren,Yes,72.0,1456.0,False,9
jimmypanetta,Yes,51.0,1663.0,True,107
tjcoxcongress,Yes,57.0,7593.0,True,558
philarballo2020,No,,257058.0,True,1572
kimmangone,No,62.0,266020.0,True,5164
carbajalsalud,Yes,55.0,2287.0,True,134
christyforca25,No,,57207.0,True,1388
juliabrownley,Yes,68.0,3731.0,False,15
judychucampaign,Yes,67.0,776.0,False,69
aguilarcampaign,Yes,41.0,1191.0,True,10
davidkim2020,No,36.0,,True,5956
jimmygomezca,Yes,45.0,15975.0,True,1148
dr_raulruiz,Yes,48.0,2918.0,True,31
karenbasstweets,Yes,67.0,21860.0,True,279
michaeltolar6,No,,629.0,True,537
